domain,sentiment_mean,sentiment_std,subjectivity_mean,subjectivity_std,counting
www.derstandard.at,0.10833333333333334,0.4784959073318531,0.0,0.0,3.0
www.businessinsider.de,-0.09238095238095236,0.21541290836074647,0.1619047619047619,0.14661718398419668,3.0
www.dwdl.de,0.3083333333333333,0.2742413778650722,0.0,0.0,3.0
ibiza-heute.de,0.4041666666666666,0.4265291119411819,0.125,0.21650635094610965,3.0
www.laut.de,0.0,0.0,0.0,0.0,3.0
winfuture.de,0.18666666666666668,0.023094010767585042,0.09999999999999999,0.17320508075688773,3.0
www.mobiflip.de,-0.22777777777777777,0.19743728493240956,0.0,0.0,3.0
burgenland.orf.at,0.20972222222222223,0.10658308357194261,0.018518518518518517,0.032075014954979206,3.0
vorarlberg.orf.at,0.14666666666666664,0.011547005383792528,0.03333333333333333,0.05773502691896258,3.0
versicherungswirtschaft-heute.de,0.1484126984126984,0.16657026690583882,0.0,0.0,3.0
sz-magazin.sueddeutsche.de,0.1638888888888889,0.24865378280594025,0.044444444444444446,0.0769800358919501,3.0
sport.orf.at,0.18416666666666667,0.17176170508391364,0.0,0.0,3.0
www.prnewswire.com,0.030000000000000027,0.39585350825778975,0.0,0.0,3.0
www.gameswelt.de,0.13499999999999998,0.20506096654409878,0.1,0.14142135623730953,2.0
efahrer.chip.de,0.20238095238095236,0.23906943554402316,0.0,0.0,2.0
www.kino.de,0.35416666666666663,0.029462782549439473,0.08333333333333333,0.11785113019775792,2.0
www.urlaubspiraten.de,0.08666666666666664,0.20741798914805396,0.0,0.0,2.0
blog.wiwo.de,-0.25,0.3535533905932738,0.0,0.0,2.0
www.der-postillon.com,0.0,0.7071067811865476,0.0,0.0,2.0
www.computerwoche.de,0.25,0.0,0.0,0.0,2.0
science.orf.at,0.25,0.3535533905932738,0.0,0.0,2.0
www.teltarif.de,0.19999999999999998,0.04714045207910316,0.0,0.0,2.0
www.computerbild.de,0.15833333333333333,0.058925565098878974,0.0,0.0,2.0
salzburg.orf.at,0.08809523809523809,0.07744502841566948,0.041666666666666664,0.05892556509887896,2.0
www.bunte.de,-0.12,0.16970562748477142,0.15833333333333333,0.12963624321753373,2.0
steiermark.orf.at,0.015000000000000003,0.02121320343559643,0.08333333333333333,0.11785113019775792,2.0
web.de,0.012500000000000011,0.5126524163602469,0.0,0.0,2.0
www.basicthinking.de,0.2,0.28284271247461906,0.0,0.0,2.0
www.ndr.de,0.0,1.0,0.0,1.0,1.0
www.t-online.de,0.0,1.0,0.0,1.0,1.0
www.wettbasis.com,0.0,1.0,0.0,1.0,1.0
www.zdf.de,0.0,1.0,0.0,1.0,1.0
www.rezeptwelt.de,0.0,1.0,0.0,1.0,1.0
www.pcgames.de,0.0,1.0,0.0,1.0,1.0
www.perlentaucher.de,0.0,1.0,0.0,1.0,1.0
www.wissenschaft.de,0.0,1.0,0.0,1.0,1.0
www.spox.com,0.0,1.0,0.0,1.0,1.0
11freunde.de,0.0,1.0,0.0,1.0,1.0
www.mediamarkt.de,0.0,1.0,0.0,1.0,1.0
wien.orf.at,0.0,1.0,0.0,1.0,1.0
fcbinside.de,0.0,1.0,0.0,1.0,1.0
fm4.orf.at,0.0,1.0,0.0,1.0,1.0
help.orf.at,0.0,1.0,0.0,1.0,1.0
kaernten.orf.at,0.0,1.0,0.0,1.0,1.0
ooe.orf.at,0.0,1.0,0.0,1.0,1.0
praxistipps.chip.de,0.0,1.0,0.0,1.0,1.0
scilogs.spektrum.de,0.0,1.0,0.0,1.0,1.0
sportbild.bild.de,0.0,1.0,0.0,1.0,1.0
t3n.de,0.0,1.0,0.0,1.0,1.0
thebirdsnewnest.com,0.0,1.0,0.0,1.0,1.0
www.agrarheute.com,0.0,1.0,0.0,1.0,1.0
www.iphone-ticker.de,0.0,1.0,0.0,1.0,1.0
www.br.de,0.0,1.0,0.0,1.0,1.0
www.computerbase.de,0.0,1.0,0.0,1.0,1.0
www.derstandard.de,0.0,1.0,0.0,1.0,1.0
www.designmadeingermany.de,0.0,1.0,0.0,1.0,1.0
www.digitalkamera.de,0.0,1.0,0.0,1.0,1.0
www.fitforfun.de,0.0,1.0,0.0,1.0,1.0
www.giga.de,0.0,1.0,0.0,1.0,1.0
www.googlewatchblog.de,0.0,1.0,0.0,1.0,1.0
www.horizont.net,0.0,1.0,0.0,1.0,1.0
www.ifun.de,0.0,1.0,0.0,1.0,1.0
www.deutsche-startups.de,0.0,1.0,0.0,1.0,1.0
